


RUNNING SCRIPT: job_codet5p_50epoch.sh
Mon Nov 27 18:59:48 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.30.02              Driver Version: 530.30.02    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3090         On | 00000000:61:00.0 Off |                  N/A |
| 30%   26C    P8               19W / 350W|      1MiB / 24576MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
11/27/2023 19:00:04 - INFO - __main__ -   source_tokens: ['<s>', 'public', '_void', '_save', 'Sub', 'Info', '(', 'I', 'Value', 'Object', '_sub', 'Info', '_,', '_St', 'St', 'l', 'mnt', 'SI', 'O', '_st', 'St', 'l', 'mnt', 'SI', 'O', 'In', ')', '_{', '_logger', '.', 'debug', '("', '##', '<', 'ST', '-', 'St', 'l', 'mnt', 'Sub', 'Info', 'B', 'iz', '>', '_save', 'Sub', 'Info', '");', '_//', '_null', '_check', '_if', '(', 'sub', 'Info', '_==', '_null', '){', '_throw', '_new', '_B', 'iz', 'Application', 'Exception', '("', 'A', 'AP', 'C', 'ME', '000', '6', '",', '_new', '_Object', '[]', '_{', 'this', '.', 'get', 'Class', '().', 'get', 'Simple', 'Name', '()}', ');', '_}', '_logger', '.', 'debug', '("', '##', '<', 'ST', '-', 'St', 'l', 'mnt', 'Sub', 'Info', 'B', 'iz', '>', '_save', 'Sub', 'Info', '_null', '_check', '_ok', '");', '_//', '_1', '.', 'create', '_a', '_new', '_instance', '_of', '_DB', '_IO', '_I', 'Value', 'Object', '_sub', 'Info', 'DB', 'IO', '_=', '_new', '_St', 'St', 'l', 'mnt', 'SI', 'O', '();', '_//', '_2', '.', 'set', '_primary', '_key', '__', 'set', 'Key', '(', 'sub', 'Info', 'DB', 'IO', ',', '_st', 'St', 'l', 'mnt', 'SI', 'O', 'In', ');', '_//', '_3', '.', 'convert', '_I', 'value', 'Object', '_to', '_DB', 'IO', '_V', 'O', '_D', 'to', 'Utils', '.', 'set', 'Sub', 'Info', 'IO', '(', 'sub', 'Info', ',', '_sub', 'Info', 'DB', 'IO', ');', '_//', '_4', '.', 'save', '_sub', 'sid', 'i', 'ary', '_detail', '(', 'ë', '³', '´', 'ì', '¡', '°', 'ë', 'ª', 'ħ', 'ì', 'Ħ', '¸', ')', '__', 'insert', 'Sub', 'Info', '(', 'sub', 'Info', 'DB', 'IO', ');', '_/*', '_*', '_sett', 'lement', 'ë', 'Ĭ', 'Ķ', '_', 'ì', 'Ĩ', 'į', 'ì', 'Ħ', '±', 'ì', 'Ŀ', 'Ħ', '_', 'ë', 'Į', 'Ģ', 'ë', '¶', 'Ģ', 'ë', '¶', 'Ħ', '_insert', '_', 'í', 'ķ', 'ĺ', 'ë', 'Ĭ', 'Ķ', '_', 'ê', '²', '½', 'ì', 'ļ', '°', 'ì', 'Ŀ', '´', 'ë', '¯', 'Ģ', 'ë', '¡', 'ľ', '_', 'ì', 'ķ', 'Ħ', 'ë', 'ŀ', 'ĺ', '_', 'ë', '¡', 'ľ', 'ì', '§', 'ģ', 'ì', 'Ŀ', 'Ħ', '_', 'ë', '§', 'ī', 'ì', 'Ŀ', 'Į', '_*/', '_//', '_I', 'Value', 'Object', '_sql', 'Out', '_=', '_getSub', 'Info', '(', 'st', 'l', 'mnt', ');', '_//', '_//', '_//', '_', 'í', 'ķ', '´', 'ë', 'ĭ', '¹', '_', 'ê', '±', '°', 'ë', 'ŀ', 'ĺ', 'ê', '´', 'Ģ', 'ë', 'ł', '¨', '_', 'ë', '³', '´', 'ì', '¡', '°', 'ë', 'ª', 'ħ', 'ì', 'Ħ', '¸', '_', 'ë', 'į', '°', 'ì', 'Ŀ', '´', 'í', 'Ħ', '°', 'ê', '°', 'Ģ', '_', 'ì', 'Ĺ', 'Ĩ', 'ì', 'Ŀ', 'Ħ', '_', 'ë', 'ķ', 'Į', '_//', '_if', '(', 'sql', 'Out', '_==', '_null', ')', '_{', '_//', '__', 'insert', 'Sub', 'Info', '(', 'sub', 'Info', 'DB', 'IO', ');', '_//', '_//', '_', 'ë', '§', '´', 'ë', '²', 'Ħ', 'ë', '³', 'Ģ', 'ì', 'Ī', 'ĺ', '_V', 'O', '_', 'ê', '°', 'Ĵ', '_', 'ì', 'Ħ', '¤', 'ì', 'ł', 'ķ', '_//', '_St', 'l', 'mnt', '.', 'set', 'St', 'l', 'mnt', 'Sub', 'Info', '(', 'sub', 'Info', ');', '_//', '_//', '_}', 'else', '_{', '_//', '_//', '_', 'ê', '¸', '°', '_', 'ì', '¡', '°', 'í', 'ļ', 'Į', '_', 'ë', 'Ĳ', 'ľ', '_', 'ê', '°', 'Ĵ', 'ì', 'Ĺ', 'Ĳ', '_update', 'ë', 'Ĳ', 'ĺ', 'ì', 'ĸ', '´', 'í', 'ķ', 'ł', '_', 'í', 'ķ', 'Ħ', 'ë', 'ĵ', 'ľ', '_', 'ì', 'Ħ', '¤', 'ì', 'ł', 'ķ', '_//', '_D', 'to', 'Utils', '.', 'set', 'Sub', 'Info', 'IO', '(', 'sub', 'Info', ',', '_sql', 'Out', ');', '_//', '_//', '_DB', 'IO', '_IO', 'ì', 'Ĺ', 'Ĳ', '</s>']
11/27/2023 19:00:04 - INFO - __main__ -   source_ids: 1 482 918 1923 1676 966 12 45 620 921 720 966 269 934 510 80 21818 2320 51 384 510 80 21818 2320 51 382 13 288 1194 18 4148 2932 1189 32 882 17 510 80 21818 1676 966 38 452 34 1923 1676 966 8863 368 446 866 309 12 1717 966 422 446 15329 604 394 605 452 3208 503 2932 37 2203 39 958 3784 26 3113 394 1033 8526 288 2211 18 588 797 7675 588 5784 461 17767 1769 289 1194 18 4148 2932 1189 32 882 17 510 80 21818 1676 966 38 452 34 1923 1676 966 446 866 1529 8863 368 404 18 2640 279 394 791 434 2383 1665 467 620 921 720 966 2290 4294 273 394 934 510 80 21818 2320 51 5621 368 576 18 542 3354 498 389 542 653 12 1717 966 2290 4294 16 384 510 80 21818 2320 51 382 1769 368 890 18 6283 467 1132 921 358 2383 4294 776 51 463 869 1989 18 542 1676 966 4294 12 1717 966 16 720 966 2290 4294 1769 368 1059 18 5688 720 7453 77 814 7664 12 172 116 117 173 99 113 172 108 232 173 231 121 13 389 6387 1676 966 12 1717 966 2290 4294 1769 1748 380 26319 806 172 237 247 225 173 233 240 173 231 114 173 256 231 225 172 239 227 172 119 227 172 119 231 2243 225 174 248 251 172 237 247 225 171 115 126 173 253 113 173 256 117 172 112 227 172 99 255 225 173 248 231 172 257 251 225 172 99 255 173 105 228 173 256 231 225 172 105 236 173 256 239 1195 368 467 620 921 1847 1182 273 7040 966 12 334 80 21818 1769 368 368 368 225 174 248 117 172 238 122 225 171 114 113 172 257 251 171 117 227 172 259 106 225 172 116 117 173 99 113 172 108 232 173 231 121 225 172 240 113 173 256 117 174 231 113 171 113 227 225 173 250 233 173 256 231 225 172 248 239 368 309 12 4669 1182 422 446 13 288 368 389 6387 1676 966 12 1717 966 2290 4294 1769 368 368 225 172 105 117 172 115 231 172 116 227 173 235 251 776 51 225 171 113 245 225 173 231 102 173 259 248 368 934 80 21818 18 542 510 80 21818 1676 966 12 1717 966 1769 368 368 289 12107 288 368 368 225 171 121 113 225 173 99 113 174 253 239 225 172 243 255 225 171 113 245 173 250 243 1089 172 243 251 173 249 117 174 248 259 225 174 248 231 172 246 255 225 173 231 102 173 259 248 368 463 869 1989 18 542 1676 966 4294 12 1717 966 16 1847 1182 1769 368 368 2383 4294 1665 173 250 243 2
11/27/2023 19:00:04 - INFO - __main__ -   source_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
11/27/2023 19:00:04 - INFO - __main__ -   target_tokens: ['<s>', 'Save', '_an', '_app', 'ra', 'is', 'al', '_prefer', 'ential', '_claim', '_sub', 'sid', 'i', 'ary', '_information', '.', '</s>']
11/27/2023 19:00:04 - INFO - __main__ -   target_ids: 1 4755 392 595 354 291 287 13256 2001 7516 720 7453 77 814 1779 18 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
11/27/2023 19:00:04 - INFO - __main__ -   target_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
11/27/2023 19:00:04 - INFO - __main__ -   *** Example ***
11/27/2023 19:00:04 - INFO - __main__ -   idx: 1
11/27/2023 19:00:04 - INFO - __main__ -   source_tokens: ['<s>', 'public', '_Map', '<', 'String', ',', '_String', '>', '_getMap', 'Sub', 'Info', '(', 'Arr', 'Real', 'Core', '_arr', 'Real', ')', '_throws', '_B', 'iz', 'Application', 'Exception', '_{', '_return', '__', 'get', 'Arr', 'Sub', 'Info', 'B', 'iz', '().', 'get', 'Map', 'Sub', 'Info', '((', 'Arr', 'Real', 'Impl', ')', '_arr', 'Real', ');', '_}', '</s>']
11/27/2023 19:00:04 - INFO - __main__ -   source_ids: 1 482 1635 32 780 16 514 34 15489 1676 966 12 5715 6955 4670 2454 6955 13 1216 605 452 3208 503 288 327 389 588 5715 1676 966 38 452 7675 588 863 1676 966 12443 5715 6955 2828 13 2454 6955 1769 289 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
11/27/2023 19:00:04 - INFO - __main__ -   source_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
11/27/2023 19:00:04 - INFO - __main__ -   target_tokens: ['<s>', 'In', 'quire', '_all', '_sub', 'sid', 'i', 'ary', '_information', '_of', '_the', '_asset', '_thing', '_as', '_a', '_map', '.', '</s>']
11/27/2023 19:00:04 - INFO - __main__ -   target_ids: 1 382 1039 777 720 7453 77 814 1779 434 326 3310 7757 487 279 852 18 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
11/27/2023 19:00:04 - INFO - __main__ -   target_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
11/27/2023 19:00:04 - INFO - __main__ -   *** Example ***
11/27/2023 19:00:04 - INFO - __main__ -   idx: 2
11/27/2023 19:00:04 - INFO - __main__ -   source_tokens: ['<s>', 'public', '_C', 'ust', 'Check', 'P', 'wd', 'Out', '_check', 'Password', '(', 'String', '_lo', 'in', 'Id', 'N', 'br', ',', '_String', '_ps', 'wd', ',', '_String', '_lo', 'in', 'T', 'p', 'Cd', ')', '_throws', '_B', 'iz', 'Application', 'Exception', '_{', '_if', '_(', 'String', 'Utils', '.', 'is', 'Empty', '(', 'ps', 'wd', '))', '_{', '_throw', '_new', '_B', 'iz', 'Application', 'Exception', '("', 'A', 'AP', 'C', 'ME', '000', '6', '",', '_new', '_String', '[]', '_{"', '@', 'ps', 'wd', '"', '});', '_}', '_if', '_(', 'String', 'Utils', '.', 'is', 'Empty', '(', 'lo', 'in', 'Id', 'N', 'br', '))', '_{', '_return', '__', 'get', 'C', 'ust', 'R', 'pr', 'sn', 'L', 'oin', 'Info', 'B', 'iz', '().', 'check', 'Password', '(', 'get', 'C', 'ust', 'R', 'pr', 'sn', 'Basic', 'Info', '(),', '_getC', 'ust', 'R', 'pr', 'sn', 'Login', 'Info', '(', 'get', 'C', 'ust', 'R', 'pr', 'sn', 'Basic', 'Info', '().', 'get', 'L', 'oin', 'Id', 'N', 'br', '()', '),', '_ps', 'wd', ',', '_lo', 'in', 'T', 'p', 'Cd', ',', '_get', 'Actor', 'Core', '().', 'get', 'List', 'Actor', 'Info', 'M', 'gmt', 'Item', '());', '_}', '_else', '_{', '_return', '__', 'get', 'C', 'ust', 'R', 'pr', 'sn', 'L', 'oin', 'Info', 'B', 'iz', '().', 'check', 'Password', '(', 'get', 'C', 'ust', 'R', 'pr', 'sn', 'Basic', 'Info', '(),', '_getC', 'ust', 'R', 'pr', 'sn', 'Login', 'Info', '(', 'lo', 'in', 'Id', 'N', 'br', '),', '_ps', 'wd', ',', '_lo', 'in', 'T', 'p', 'Cd', ',', '_get', 'Actor', 'Core', '().', 'get', 'List', 'Actor', 'Info', 'M', 'gmt', 'Item', '());', '_}', '_}', '</s>']
11/27/2023 19:00:04 - INFO - __main__ -   source_ids: 1 482 385 641 1564 52 3623 1182 866 3913 12 780 437 267 548 50 2848 16 514 4250 3623 16 514 437 267 56 84 19728 13 1216 605 452 3208 503 288 309 261 780 1989 18 291 1921 12 1121 3623 3719 288 604 394 605 452 3208 503 2932 37 2203 39 958 3784 26 3113 394 514 8526 12528 36 1121 3623 6 22938 289 309 261 780 1989 18 291 1921 12 383 267 548 50 2848 3719 288 327 389 588 39 641 54 683 8134 48 885 966 38 452 7675 1893 3913 12 588 39 641 54 683 8134 8252 966 9334 1927 641 54 683 8134 5358 966 12 588 39 641 54 683 8134 8252 966 7675 588 48 885 548 50 2848 1435 3631 4250 3623 16 437 267 56 84 19728 16 336 17876 4670 7675 588 682 17876 966 49 7714 1180 10663 289 469 288 327 389 588 39 641 54 683 8134 48 885 966 38 452 7675 1893 3913 12 588 39 641 54 683 8134 8252 966 9334 1927 641 54 683 8134 5358 966 12 383 267 548 50 2848 3631 4250 3623 16 437 267 56 84 19728 16 336 17876 4670 7675 588 682 17876 966 49 7714 1180 10663 289 289 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
11/27/2023 19:00:04 - INFO - __main__ -   source_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
11/27/2023 19:00:04 - INFO - __main__ -   target_tokens: ['<s>', 'It', '_checks', '_if', '_the', '_input', '_password', '_equals', '_with', '_the', '_registered', '_password', '_of', '_the', '_input', '_login', '_information', '.', '</s>']
11/27/2023 19:00:04 - INFO - __main__ -   target_ids: 1 7193 4271 309 326 810 2201 1606 598 326 4104 2201 434 326 810 3925 1779 18 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
